post_id,post_title,current_category,attachment,suggested_category,confidence,score_mid1,score_mid2,score_final
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class23/quiz_7th_apr_2022_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class23/quiz_8th_march_2022_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class25/quiz_12th_march_2024_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class25/quiz_14th_may_2024_answers_1.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class25/quiz_14th_may_2024_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class25/quiz_16th_april_2024_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class25/quiz_23rd_april_2024_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class25/quiz_5th_march_2024_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class25/quiz_9th_april_2024_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class26/quiz_11th_march_2025_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class26/quiz_13th_may_2025_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class26/quiz_1st_apr_2025_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class26/quiz_4th_march_2025_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class26/quiz_6th_may_2025_answers.pdf,unknown,3,3,0,0
analytical-chem-2-quiz-archive,【小考】分析化學二 Quiz ,quiz,assets/analytical_chem/analytical2/quiz/class26/quiz_8th_april_2025_answers.pdf,unknown,3,3,0,0
calculator-stat-tutorial-2026,【教學】計算機統計功能教學（平均值 / 標準差 / 線性回歸）,notes,assets/calculate_pratice/calculator_statistics_practice.pdf,unknown,3,3,0,0
inorganic-chem-1-solid-mid2-notes,【期中二】無機化學I（固態）筆記,mid2,assets/inorganic_chem/mid2_note/inorganic_chem_mid2_note_photos.pdf,mid2,4,10,14,0

最後結果,數量
mid1,14
mid2,9
final,13
unknown,48
total,84
